username,date,text
wagesyahputra,2023-01-11 11:11:00,"Tampak terlihat menyedihkan, Ferdy Sambo menangis ketika menceritakan tentang karirnya yang kini kandas. 

Kenapa cuman dipegang ya tisunya? 😥

#SidangFerdySambo #SidangFerdySamboCS #BrigadirJ #breakingnewsmetrotv https://t.co/OmtWhr9rjI"
giberakata,2023-01-11 10:56:09,"Bercucuran Air Mata, Putri: Saya Tak Bunuh Siapa-siapa https://t.co/THnUUqulPJ #PutriCandrawathi #FerdySambo #BrigadirJ #Pembunuhan"
wahananewsdotco,2023-01-11 10:53:07,"Bercucuran Air Mata, Putri: Saya Tak Bunuh Siapa-siapa https://t.co/THnUUqulPJ #PutriCandrawathi #FerdySambo #BrigadirJ #Pembunuhan"
poskotanetwork,2023-01-11 10:44:17,"Bukan orang sembarangan, Putri Candrawathi ternyata lulusan Dokter Gigi dan Jurnalistik dari kampus luar negeri.

#putricandrawathi #doktergigi #jurnalistik #ferdysambo #brigadirJ #poskota

https://t.co/PDPWs2oPFZ"
tribunkaltim,2023-01-11 10:10:14,"Putri Candrawathi Ngobrol 15 Menit dengan Brigadir J, tak Sangka Ferdy Sambo Bakal Tembak Ajudannya
 
https://t.co/O1h0llDaIp lewat @tribunkaltim #FerdySambo #BrigadirJ #PutriCandrawathi #Magelang"
adzkia_bilqis,2023-01-11 10:00:38,"Jaksa Penuntut Umum (JPU) menunda pembacaan tuntutan untuk terdakwa Bharada E. Hal ini terkait kasus pembunuhan berencana Brigadir J, pada Rabu (11/1) pekan depan.
#forumterkininews #akuratmenyajikaninformasi #beritahariini #beritaterkini #jaksapenuntutumum #bharadae #brigadirJ https://t.co/Teu5sphmXF"
jpnncom,2023-01-11 09:38:02,"Putri Candrawathi Tak Menyangka Ferdy Sambo Tega, Oh Ternyata #PutriCandrawathi https://t.co/Bxx0iSBOnY"
tribunjambiku,2023-01-11 09:12:15,"Ferdy Sambo Sangat Cintai Seragam Cokelat dan Institusi Polri, Putri Candrawati Tak Menyangka Ini
 
https://t.co/d97V9mnhEq via @tribunjambiku 

#ferdysambo #sidangsambo #PutriCandrawathi"
alineadotid,2023-01-11 09:05:16,"""Mohon izin, Yang Mulia, mungkin saya agak sedikit gangguan pencernaan, tapi saya siap melaksanakan sidang hari ini dengan maksimal,"" kata #PutriCandrawathi 
https://t.co/DEsHxBzBW1"
alineadotid,2023-01-11 09:05:15,"Pada saat menempuh pendidikan di luar negeri, #PutriCandrawathi mengambil jurusan jurnalistik. https://t.co/jnx4O7Dcjp"
alineadotid,2023-01-11 09:05:15,"Ada apa di sidang #ferdysambo hari ini? 

Sidang diwarnai dengan curhat #PutriCandrawathi. Jangan sampai ketinggalan update-nya:

Putri menangis di sidang. “Sudah jangan nangis ya. Lama-lama hakimnya jadi ikut nangis,” kata hakim. https://t.co/D4jqibPFc4"
tribunjambiku,2023-01-11 08:27:10,"Momen Hakim Heran ke Putri Candrawati, Mau Isoman di Rumah Dinas Tapi Minta Dampingi Brigadir Yosua
 
https://t.co/mP5LPXuNZO via @tribunjambiku 

#PutriCandrawathi #ferdysambo #brigadiryosua"
RADARSOLO_,2023-01-11 08:19:00,"Putri Candrawathi Terus Menangis saat Sidang, Hakim: Lama-Lama Hakimnya Ikut Nangis
#putricandrawathi 
https://t.co/hGC1wvmgcM"
ForumTerkini,2023-01-11 08:16:15,"Jaksa Penuntut Umum (JPU) menunda pembacaan tuntutan untuk terdakwa Bharada E. Hal ini terkait kasus pembunuhan berencana Brigadir J, pada Rabu (11/1) pekan depan.
#forumterkininews #akuratmenyajikaninformasi #beritahariini #beritaterkini #jaksapenuntutumum #bharadae #brigadirJ https://t.co/Teu5sphmXF"
heraldindo,2023-01-11 07:29:53,"Majelis hakim Wahyu, bertanya seputar waktu terjadinya pelecehan seksual, yang diakui Putri Candrawathi terjadi di lantai dua rumah di Magelang, Jawa Tengah pada 7 Juli 2022. #PutriCandrawathi #brigadirJ #FerdySambo 

 https://t.co/dqhvvYp9RC https://t.co/Q0IWQqWGk1"
murianewscom,2023-01-11 07:17:35,"Ceritakan Pelecehan Seksual, Putri Candrawathi Menangis di Persidangan 

Selengkapnya Klik Tautan Berikut ini 
#Jakarta #Sidang #Pembunuhanbrigadirj #Putricandrawathi #Pelecehanseksual 

https://t.co/sHaHkfyxVK"
disway_id,2023-01-11 07:10:30,"Kesatuan Baru Brigadir J Diungkap Putri Candrawathi: Sudah Tidak di Brimob Lagi

#putricandrawathi #sidanglanjutan #brigadirJ

https://t.co/pfYajyhUp8"
adc14089,2023-01-11 07:10:07,"Menurut majelis hakim, korban pelecehan seksual biasanya lakukan visum karena khawatir terkena penyakit menular seksual. Namun, Putri Candrawathi tidak melakukannya

Simak berita selengkapnya di https://t.co/GgtZcy4bbs
#HardNews_Hukum #NewsOne #CariBeritaditvOne #PutriCandrawathi https://t.co/YMnAawApKf"
tvOneNews,2023-01-11 07:06:26,"Menurut majelis hakim, korban pelecehan seksual biasanya lakukan visum karena khawatir terkena penyakit menular seksual. Namun, Putri Candrawathi tidak melakukannya

Simak berita selengkapnya di https://t.co/GgtZcy4bbs
#HardNews_Hukum #NewsOne #CariBeritaditvOne #PutriCandrawathi https://t.co/YMnAawApKf"
kompascom,2023-01-11 07:06:01,"Anggota Majelis Hakim Morgan Simanjuntak meminta terdakwa Putri Candrawathi tidak sering menangis ketika memberikan keterangan dalam persidangan. 

""Sudah jangan nangis ya. Lama-lama hakimnya jadi ikut nangis,"" tuturnya. &lt; #Nasional #PutriCandrawathi

https://t.co/xZqYxeB8y9"
OfficialiNewsTV,2023-01-11 07:02:51,"Putri Candrawathi menangis saat ceritakan detik-detik Yosua masuk kamarnya di persidangan. KPJ

Selengkapnya
https://t.co/BKlcV9ixhT

#iNews #PutriCandrawathi #FerdySambo #SidangPC #SidangSambo #BrigadirYosua #KasusSambo https://t.co/1Hl1igFc0V"
lensaRTV,2023-01-11 06:58:42,"Majelis hakim sempat menegur Putri Candrawathi yang terus menangis selama persidangan, Rabu (11/1).

""Sudah jangan nangis ya. Lama-lama hakimnya jadi ikut nangis,"" kata anggota majelis Morgan Simanjuntak.

#putricandrawathi #pcmenangis #sidanglanjutan #pembunuhan #brigadirj https://t.co/0qykp7D9Wh"
heraldindo,2023-01-11 06:52:54,"Sidang kasus pembunuhan Brigadir Yosua dengan terdakwa Putri Candrawathi, kembali digelar di Pengadilan Negeri Jakarta Selatan, Rabu, 11 Januari 2023.
#PutriCandrawathi https://t.co/Y1lvY3d26y"
magalitorre02,2023-01-11 06:42:24,"#PutriCandrawathi TIDAK memperlihatkan  ""lebam"" di paha kiri sbg akibat kekerasan yg katanya di lakukan Alm.#brigadirJ krn dia terlalu malu. Ttp PC was NOT hesitant  utk menceritakan apa yg telah dia alami ke suaminya. Wonder why? #FerdySambo"
tribunnewswiki,2023-01-11 06:19:30,Putri Candrawathi Terus Jawab 'Tidak' Saat Hakim Beri Pertanyaan Tentang Insiden di Duren Tiga #putricandrawathi #brigadirJ #ferdysambo https://t.co/vChEB8USYL
disway_id,2023-01-11 06:10:30,"Putri Candrawathi Ungkap Gangguan Pencernaan ke Hakim, 'Tapi Saya Siap'

#PutriCandrawathi #sidanglanjutan #hakim 

https://t.co/2c82CNlnMN"
giberakata,2023-01-11 06:01:32,"Jalani Pemeriksaan sebagai Terdakwa, PC Akui Alami Gangguan Pencernaan https://t.co/Ok4HzMsWJf #PutriCandrawathi #Terdakwa #GangguanPencernaan"
wahananewsdotco,2023-01-11 06:01:07,"Jalani Pemeriksaan sebagai Terdakwa, PC Akui Alami Gangguan Pencernaan https://t.co/Ok4HzMsWJf #PutriCandrawathi #Terdakwa #GangguanPencernaan"
lensaRTV,2023-01-11 06:00:57,"Meski mengaku sebagai korban dugaan pelecehan seksual, Putri Candrawathi memilih tidak melakukan visum. Putri mengatakan, dirinya merasa malu dan khawatir suaminya tidak mencintai lagi.
#sidang #putricandrawathi #pcmenangis #visum #sidanglanjutan #pembunuhan #brigadirj https://t.co/uClMiaiRoe"
magalitorre02,2023-01-11 05:58:17,"Follow The Money! Misteri Debet 100 T Rekening Josua. Ada apa dengan BNI... #brigadirJ #ferdysambo
https://t.co/imPTl8w1fs via @YouTube"
magalitorre02,2023-01-11 05:54:16,"#FerdySambo mengaku telah membohongi Kapolri Jenderal Listyo Sigit Prabowo soal pembunuhan #BrigadirYosua. Ia juga mengaku bersalah telah melakukan hal tersebut. 

#SidangFerdySambo #PutriCandrawathi #RichardEliezer #BrigadirJ #kuatMaruf https://t.co/4wAONQntrR"
magalitorre02,2023-01-11 05:49:25,"Akting #PutriCandrawathi di persidangan hari ini perlu di ganjar dgn Piala Citra sbg pemeran wanita terbaik 2022/2023. She shows up at the court w/ puffy eyes &amp; very visible under eye bags. A lot of tears, too (of course). Her last best shot.. #brigadirJ https://t.co/zOlfI4Eocc"
jpnncom,2023-01-11 05:35:04,Lama-lama Hakim Ikut Menangis Gegara Putri Candrawathi Tersedu-sedu di Persidangan #PutriCandrawathi https://t.co/DPJzYQJlmb
heraldindo,2023-01-11 05:32:53,"Sedianya, Rabu, 11 Januari 2023, terdakwa Richard Eliezer Pudhiang Lumiu, dituntut hari ini. Namun, pembacaan tuntutan ditunda hingga pekan depan.
#PutriCandrawathi
#RichardPudhiangLumiu https://t.co/dYF9qpH99X"
mediadigitalcpp,2023-01-11 05:31:40,"Sidang pembacaan tuntutan kasus pembunuhan berencana terhadap Brigadir Nofriansyah Yosua Hutabarat dengan terdakwa Bharada Richard Eliezer ditunda. https://t.co/n5dRn47guj
#sambo #brigadirj #news #update #trending #viral #putricandrawati #durentiga #bharadae #richardeliezer https://t.co/4J8HczysPX"
magalitorre02,2023-01-11 05:04:36,"Dari persidangan hari ini terungkap bhw #PutriCandrawathi memasukkan baju kotornya (light brown sweater and black legging) ke dalam travel bag. Pak Hakim Morgan bilang kalau 2 item ini ""hilang"".
#brigadirJ #FerdySambo"
disway_id,2023-01-11 04:55:00,"Hakim ke Ferdy Sambo: Jika Satu Lawan Satu Berani Tidak Lawan Yosua, Begini Jawaban Sambo?

#FerdySambo #Pembunuhan #brigadirJ

https://t.co/6aEjK1RLqI"
tribunkaltim,2023-01-11 04:50:25,"Termasuk jumlah anak sebenarnya, inilah profil lengkap eks Kadiv Propam Ferdy Sambo dan istri
https://t.co/5ur3m4s0fn
#FerdySambo #PutriCandrawati #sidangsambo #sambo #BharadaE #BrigadirJ #beritaterkini #beritaterbaru"
heraldindo,2023-01-11 04:49:27,"Rabu, 11 Januari 2023. Sidang kasus pembunuhan Brigadir Yosua kembali digelar di PN Jakarta Selatan. Duduk di kursi terdakwa, Putri Candrawathi.
#PutriCandrawathi https://t.co/dqhvvYoC24"
jpnncom,2023-01-11 04:46:03,"Yang Mulia, Putri Candrawathi Takut Cinta Ferdy Sambo Pupus #PutriCandrawathi https://t.co/JdsFKLfAQq"
magalitorre02,2023-01-11 04:41:54,"#PutriCandrawathi Mrs. Tidak Enak Badan... (melulu).
I wonder why...
#brigadirJ #FerdySambo https://t.co/RvelpEudoo"
jpnncom,2023-01-11 04:24:03,Putri Istri Ferdy Sambo Mengaku Alami Gangguan Pencernaan Menjelang Pemeriksaan Terdakwa #PutriCandrawathi https://t.co/5elflqdod5
magalitorre02,2023-01-11 03:59:42,Dlm persidangan hari ini #PutriCandrawathi basically saying kl dia selalu ganti baju sebelum tiduran di kamar setlh bepergian. Peduli sekali dgn germs pastinya. Tp setlh kejadian the alleged raped by Alm. #brigadirJ dia bahkan tdk pernah melakukan visum.
magalitorre02,2023-01-11 03:56:10,#PutriCandrawathi keberatan utk semobil dgn Alm. #brigadirJ dlm perjalanan Magelang ke Jakarta tetapi ngga bilang apa2 waktu Alm. J berada di mobil yg sama dgnnya sewaktu mrk mau pergi ke  rumah Duren Tiga 46. #FerdySambo
lensaRTV,2023-01-11 03:49:10,"Terdakwa kasus pembunuhan Brigadir J, Putri Candrawathi menangis usai memberikan kesaksian terkait dugaan pelecehan seksual yang dilakukan oleh Brigadir J di Pengadilan Negeri (PN) Jakarta Selatan, Senin (11/1).
#sidang #putricandrawathi #menangis #pembunuhan #brigadirj #pnjaksel https://t.co/yVRpWQyqbY"
ryolandafit,2023-01-11 03:24:36,"Hari ini Richard Eliezer Hadapi Tuntutan Jaksa

Selengkapnya: https://t.co/clPmoeqtzA

#SidangFerdySamboCS #SidangRichardEliezer #RichardELiezer #BrigadirJ"
magalitorre02,2023-01-11 03:21:01,"Penampakkan #PutriCandrawathi pagi ini di pengadilan negeri Jakarta Selatan....This is her last shot utk kliatan menyakinkan sebagai seseorg yg ""tersakiti""??#brigadirj #FerdySambo 
https://t.co/zOlfI4Eocc"
Metro_TV,2023-01-11 03:12:37,"Hari ini Richard Eliezer Hadapi Tuntutan Jaksa

Selengkapnya: https://t.co/clPmoeqtzA

#SidangFerdySamboCS #SidangRichardEliezer #RichardELiezer #BrigadirJ"
disway_id,2023-01-11 01:40:30,"Ferdy Sambo Menangis Saat Pengacara Tanya Anak dan Karier di Kepolisian, ‘Saya Enggak Kuat’

#FerdySambo #Anak #putricandrawathi

https://t.co/UfhVFb61sm"
disway_id,2023-01-11 01:00:31,"JPU Ragu Tangisan Ferdy Sambo Setiap Ditanya Pelecehan Putri Candrawathi

#JPU #FerdySambo #PutriCandrawathi

https://t.co/ShRHuFMMJc"
lensaRTV,2023-01-11 01:00:30,"Terdakwa kasus dugaan pembunuhan berencana Brigadir J, Kuat Ma'ruf mengaku, sempat dianggap anak sendiri oleh Ferdy Sambo.

#sidang #kuatmaruf #sidanglanjutan #pembunuhan #brigadirj  #pembunuhanberencana #ferdysambo #putricandrawathi #rickyrizal #bharadaeliezer https://t.co/RbeL4NLXd8"
andrytoena,2023-01-11 00:51:22,"Hukuman yang pantas buat Ferdy Sambo menurut pakar hukum pidana 

#sambo #ferdysambo #brigadirj https://t.co/RwvFfIpPlk"
warungpintarqu,2023-01-10 19:07:57,"Tampak terlihat menyedihkan, Ferdy Sambo menangis ketika menceritakan tentang karirnya yang kini kandas. 

Kenapa cuman dipegang ya tisunya? 😥

#SidangFerdySambo #SidangFerdySamboCS #BrigadirJ #breakingnewsmetrotv https://t.co/OmtWhr9rjI"
magalitorre02,2023-01-10 18:32:59,"Karir baru #FerdySambo setelah di berhentikan dari kepolisian...jadi ""AKTOR"" di pengadilan!!! #SidangFerdySambo #brigadirJ #PutriCandrawathi
 https://t.co/GumzYe9aoQ via @YouTube"
magalitorre02,2023-01-10 18:21:05,"Yaelah....dia kira se-Indonesia bodoh?#FerdySambo #SidangFerdySambo #PutriCandrawathi #brigadirJ 
https://t.co/qq4XTbZIAZ via @YouTube"
Metro_TV,2023-01-10 15:05:11,"Tampak terlihat menyedihkan, Ferdy Sambo menangis ketika menceritakan tentang karirnya yang kini kandas. 

Kenapa cuman dipegang ya tisunya? 😥

#SidangFerdySambo #SidangFerdySamboCS #BrigadirJ #breakingnewsmetrotv https://t.co/OmtWhr9rjI"
yoyokantaka,2023-01-10 13:52:38,"#FerdySambo menceritakan kronologi detik-detik penembakan #BrigadirYosua dalam kesaksiannya sebagai terdakwa di PN Jakarta Selatan. Sambo tetap bersikukuh memerintahkan #RichardEliezer untuk menghajar bukan menembak Yosua.

#SidangFerdySambo #BrigadirJ #PutriCandrawathi https://t.co/kMSpJfvFnL"
Metro_TV,2023-01-10 13:35:04,"#FerdySambo mengaku telah membohongi Kapolri Jenderal Listyo Sigit Prabowo soal pembunuhan #BrigadirYosua. Ia juga mengaku bersalah telah melakukan hal tersebut. 

#SidangFerdySambo #PutriCandrawathi #RichardEliezer #BrigadirJ #kuatMaruf https://t.co/4wAONQntrR"
Metro_TV,2023-01-10 13:35:03,"#FerdySambo menceritakan kronologi detik-detik penembakan #BrigadirYosua dalam kesaksiannya sebagai terdakwa di PN Jakarta Selatan. Sambo tetap bersikukuh memerintahkan #RichardEliezer untuk menghajar bukan menembak Yosua.

#SidangFerdySambo #BrigadirJ #PutriCandrawathi https://t.co/kMSpJfvFnL"
Lintas_MNCTV,2023-01-10 13:16:29,"Majelis hakim Pengadilan Negeri Jakarta Selatan mempertanyakan apakah Ferdy Sambo tak berani melawan Brigadir J sendirian, hingga melibatkan ajudan lain.

Selengkapnya:
https://t.co/FpsKvx3MHs

#MNCTV #MNCTVNews #News #FerdySambo #BrigadirJ #PengadilanNegeri #Jakarta https://t.co/txtsoa5JaJ"
terkinidotid,2023-01-10 13:07:33,"Ditanya Pengacara Soal Anak-anaknya, Sambo Tak Bisa Jawab: Saya Tidak Kuat: Ferdy Sambo tidak bisa menjawab pertanyaan soal anak-anaknya yang dilontarkan oleh pengacaranya sendiri, Rasamala… https://t.co/8YxRHRgIDo #News #brigadirj #ferdysambo #anakferdysambo #rasamalaaritonang"
antaranews,2023-01-10 12:19:55,"""Rasa bersalah dan penyesalan juga saya sampaikan kepada Kapolri dan institusi Polri serta rekan sejawat yang sudah terlibat dalam cerita yang tidak benar yang saya sampaikan di Duren Tiga itu,"" kata Ferdy.

#FerdySambo #BrigadirJ
https://t.co/3uSmpM7UsR"
ryolandafit,2023-01-10 11:32:16,"Hakim mempertanyakan perihal saat kejadian terdakwa Putri Candrawathi menceritakan apa yang dialaminya kepada terdakwa Ferdy Sambo.  

Simak video selengkapnya di Youtube tvonenews/klik https://t.co/UGdx8Dw2tN
#HardNews_Hukum #FlashOne #CariBeritaditvOne #BrigadirJ #FerdySambo https://t.co/eCSPbIQA7E"
giberakata,2023-01-10 11:12:03,Sambo Menyesal Tak Lakukan Visum Pada Istrinya https://t.co/KFL3tkgfCO #BrigadirJ #FerdySambo #SidangBrigadirJ #Pembunuhan
wahananewsdotco,2023-01-10 11:11:34,Sambo Menyesal Tak Lakukan Visum Pada Istrinya https://t.co/KFL3tkgfCO #BrigadirJ #FerdySambo #SidangBrigadirJ #Pembunuhan
fajaronline,2023-01-10 11:08:22,"Pelecehan Terhadap Istrinya Dinilai Rekayasa, Ferdy Sambo: Tidak Mungkin Saya Mengarang https://t.co/wuNhwtEJrH #BrigadirJ #FerdySambo #PembunuhanBrigadirJ #PolisiTembakPolisi"
fajaronline,2023-01-10 11:00:20,Ferdy Sambo Bantah Putri Candrawathi Tahu Skenario Pembunuhan Brigadir J https://t.co/jiLrtofaaR #BharadaE #BrigadirJ #FerdySambo #PutriCandrawathi
fajaronline,2023-01-10 09:56:31,Ferdy Sambo Akui Perintahkan Bharada E Menembak Brigadir J di Lantai 3 Rumah Saguling https://t.co/R0OLTIZpm6 #BharadaE #BrigadirJ #FerdySambo #SidangFerdySambo
poskotanetwork,2023-01-10 09:51:15,"Ferdy Sambo akui menyesal tak lakukan visum untuk Putri Candrawathi

#ferdysambo #putricandrawathi #poskota #visum #brigadirJ 

https://t.co/36VqaceDgZ"
tvOneNews,2023-01-10 09:39:04,"Hakim mempertanyakan perihal saat kejadian terdakwa Putri Candrawathi menceritakan apa yang dialaminya kepada terdakwa Ferdy Sambo.  

Simak video selengkapnya di Youtube tvonenews/klik https://t.co/UGdx8Dw2tN
#HardNews_Hukum #FlashOne #CariBeritaditvOne #BrigadirJ #FerdySambo https://t.co/eCSPbIQA7E"
disway_id,2023-01-10 09:20:00,"Hakim Geregetan Keterangan Ferdy Sambo Soal Pemerkosaan Putri Candrawathi

#ferdysambo #PutriCandrawathi #brigadirJ

https://t.co/0IdU1VqrzY"
NusantaraFahri,2023-01-10 09:12:13,"Hukuman yang pantas buat Ferdy Sambo menurut pakar hukum pidana 

#sambo #ferdysambo #brigadirj https://t.co/RwvFfIpPlk"
lensaRTV,2023-01-10 08:26:10,"Ferdy Sambo mengaku memerintahkan Bharada E untuk tembak Brigadir J, saat bertemu di lantai 3 rumah pribadi di Jalan Saguling, 8 Juli lalu. 

#ferdysambo #richardeliezer #bharadae #brigadirj #brigadiryosua #tembak #pembunuhanberencana #saguling #pnjaksel https://t.co/FRJm7mY0xn"
disway_id,2023-01-10 07:20:00,"Keterangan Ferdy Sambo Sama Persis Saat Jadi Saksi dan Terdakwa, Kok Bisa?

#ferdysambo #Pembunuhan #brigadirJ

https://t.co/WFM8jZiByD"
tribunnewswiki,2023-01-10 06:27:41,"Hakim: Kepikiran Enggak Tagih Rp 500 Juta ke Sambo saat Dikonfrontir, Kuat Akui Sekarang Stres #kuatmaruf #ferdysambo #brigadirJ https://t.co/sMoOBUXolH"
tribunnewswiki,2023-01-10 06:26:25,Hakim Lagi-lagi Bilang Bingung soal Pelecehan yang Dialami Putri Candrawathi: Kami Bingung Jujur #ferdysambo #putricandrawathi #brigadirJ https://t.co/iiwFnXUq6q
pikiran_rakyat,2023-01-10 06:10:26,"Ferdy Sambo akhirnya mengungkap alasan mengapa ia tak lakukan visum pada istrinya, Putri Candrawathi, setelah dilecehkan oleh Brigadir J, sebagaimana klaim pihaknya di pengadilan.
#ferdysambo #brigadirj #putricandrawathi #polisi"
disway_id,2023-01-10 05:30:00,"Ferdy Sambo dan Putri Candrawathi Jalani Sidang Pemeriksaan Terdakwa Hari Ini, Ada Fakta Menarik?

#ferdysambo #putricandrawathi #sidangsambo 

https://t.co/inm3ouMbDC"
tvOneNews,2023-01-10 04:35:32,"Majelis hakim lantas mempertanyakan rasa bersalah Ricky Rizal terhadap peristiwa ini. 

Namun Ricky Rizal menjawab dengan tegas 
""Saya menyesali kenapa…,""

Simak berita selengkapnya di https://t.co/GgtZcy4bbs
#HardNews_Hukum #NewsOne #CariBeritaditvOne #BrigadirJ #RickyRizal https://t.co/1KBGcdHvli"
tribunjambiku,2023-01-10 04:22:55,"Sidang Hari Ini, Ferdy Sambo Diperiksa Sebagai Terdakwa Pembunuhan Berencana Brigadir Yosua
 
https://t.co/yyz2swNAqP via @tribunjambiku 

#ferdysambo #brigadirJ #sidangsambo"
EksplisitO,2023-01-10 04:03:59,"Hakim Tanya Perasaan Usai Kejadian Penembakan Yosua, Ricky Rizal: Bersalah Atas Apa Yang Mulia?
https://t.co/nwYG00ug6l #SidangFerdySambo #Sambo #BrigadirJ #RickyRizal #EksplisitKreatifMedia #EksplisitOfficial"
Xtrada08,2023-01-10 02:23:24,"Ikut sedih juga gak nih guys?🥲

""Bapak ngomong, ceritakan saja semua, yang bohong-bohong dicabut. Kamu siap ya Uat,"" kata Kuat menirukan ucapan Sambo di Pengadilan Negeri Jakarta Selatan, Senin, (9/1).

#SidangFerdySambo 
#KuatMaruf #FerdySambo
#BrigadirJ #Bareskim https://t.co/Ajzz3LPe4c"
lensaRTV,2023-01-10 01:00:01,"Terdakwa kasus dugaan pembunuhan berencana Brigadir J, Kuat Ma'ruf mengaku, sempat dianggap anak sendiri oleh Ferdy Sambo.
 
#sidang #kuatmaruf #sidanglanjutan #pembunuhan #brigadirj  #pembunuhanberencana #ferdysambo #putricandrawathi #rickyrizal #bharadaeliezer https://t.co/Npu11W49Lc"
Xtrada08,2023-01-10 00:38:59,"Wah, ada yang rame nih guys soal backup-membackup!🤔

Streaming 24 jam di kanal youtube ""metrotvnews""

#SidangFerdySambo
#RickyRizal #KuatMaruf 
#BrigadirJ #FerdySambo https://t.co/7nz2S5mk7H"
magalitorre02,2023-01-10 00:03:37,"""Ya...Intinya Saya Ngga Mau Jadi Seorg Penghianat"". (Kuat Ma'ruf)
#brigadirJ #ferdysambo #PutriCandrawathi
https://t.co/bQsQmBDMx7 via @YouTube"
tribunkaltim,2023-01-09 23:17:54,"Viral video hakim Wahyu Iman Santoso bicara vonis Ferdy Sambo, Komisi Yudisial (KY) bakal memeriksa wanita misterius yang merekam pembicaraan itu.

#TribunKaltim #HakimFerdySambo #HakimWahyu #BrigadirJ #FerdySambo
 
https://t.co/4z9NB2HXHS lewat @tribunkaltim"
magalitorre02,2023-01-09 21:59:04,"@ferdinand_alexa @febridiansyah @RasamalaArt Di persidangan tadi....What do you think? #ferdysamboisdone #ferdysambo #brigadirJ #PutriCandrawathi #SidangFerdySambo 
https://t.co/P8avgyLKST"
magalitorre02,2023-01-09 21:42:23,"Jelang Sidang Tuntutan, Eliezer Pantas Dapat Keringanan Hukuman? https://t.co/uFYJHjIQ58 via @YouTube #richardeliezer #brigadirJ #ferdysambo #PutriCandrawathi"
kecemirwantof,2023-01-09 17:46:40,"Ferdy Sambo mengatakan harusnya bukan dirinya yang duduk di kursi pengadilan. Melainkan Brigadir Nofriansyah Yosua Hutabarat atau Brigadir J yang melakukan dugaan pelecehan seksual terhadap istrinya, Putri Candrawathi.
https://t.co/FjFSVGUPsG 
__
#vivacoid #ferdysambo #brigadirj https://t.co/Luik1u5Yud"
ikbalpebri,2023-01-09 15:59:51,"Dalam sidang lanjutan kasus pembunuhan berencana Brigadir Yosua Hutabarat, terdakwa Kuat Ma'ruf mengaku pernah dimarahi Sambo karena tidak memberitahu soal dugaan pelecehan yang dialami Putri Candrawathi di Magelang.

#SidangFerdySambo
#KuatMaruf 
#BrigadirJ
#FerdySambo https://t.co/9vEhnfTNxa"
ikbalpebri,2023-01-09 15:59:02,"Wah, ada yang rame nih guys soal backup-membackup!🤔

Streaming 24 jam di kanal youtube ""metrotvnews""

#SidangFerdySambo
#RickyRizal #KuatMaruf 
#BrigadirJ #FerdySambo https://t.co/7nz2S5mk7H"
Metro_TV,2023-01-09 15:37:41,"Dalam sidang lanjutan kasus pembunuhan berencana Brigadir Yosua Hutabarat, terdakwa Kuat Ma'ruf mengaku pernah dimarahi Sambo karena tidak memberitahu soal dugaan pelecehan yang dialami Putri Candrawathi di Magelang.

#SidangFerdySambo
#KuatMaruf 
#BrigadirJ
#FerdySambo https://t.co/9vEhnfTNxa"
Xtrada08,2023-01-09 15:17:23,"Waduh, bukan main ini tawarannya kira-kira kalau jadi mereka kalian tertarik buat terima gak?🤔

Streaming 24 jam di kanal youtube ""metrotvnews""

#SidangFerdySambo
#RickyRizal #KuatMaruf 
#BrigadirJ #FerdySambo https://t.co/3QapZKFaEs"
nugrohorofil,2023-01-09 15:09:12,"Ferdy Sambo mengatakan harusnya bukan dirinya yang duduk di kursi pengadilan. Melainkan Brigadir Nofriansyah Yosua Hutabarat atau Brigadir J yang melakukan dugaan pelecehan seksual terhadap istrinya, Putri Candrawathi.
https://t.co/FjFSVGUPsG 
__
#vivacoid #ferdysambo #brigadirj https://t.co/Luik1u5Yud"
Adm61481192,2023-01-09 15:03:26,"Hakim Wahyu terkejut dengan keterangan Ricky Rizal ketika penembakan yang dilakukan Bharada E, ia justru tidak melihat hal itu. 

Simak video selengkapnya di Youtube tvonenews atau klik https://t.co/a7R2CTxFDJ
#HardNews_Hukum #FlashOne #CariBeritaditvOne #BrigadirJ #RickyRizal https://t.co/zNiu6LCRHw"
LangLangBu,2023-01-09 14:35:43,"Wah, ada yang rame nih guys soal backup-membackup!🤔

Streaming 24 jam di kanal youtube ""metrotvnews""

#SidangFerdySambo
#RickyRizal #KuatMaruf 
#BrigadirJ #FerdySambo https://t.co/7nz2S5mk7H"
eelezha,2023-01-09 13:47:17,"Hakim Wahyu terkejut dengan keterangan Ricky Rizal ketika penembakan yang dilakukan Bharada E, ia justru tidak melihat hal itu. 

Simak video selengkapnya di Youtube tvonenews atau klik https://t.co/a7R2CTxFDJ
#HardNews_Hukum #FlashOne #CariBeritaditvOne #BrigadirJ #RickyRizal https://t.co/zNiu6LCRHw"
adc14089,2023-01-09 13:28:41,"Hakim Wahyu terkejut dengan keterangan Ricky Rizal ketika penembakan yang dilakukan Bharada E, ia justru tidak melihat hal itu. 

Simak video selengkapnya di Youtube tvonenews atau klik https://t.co/a7R2CTxFDJ
#HardNews_Hukum #FlashOne #CariBeritaditvOne #BrigadirJ #RickyRizal https://t.co/zNiu6LCRHw"
